-131.8,32.437,7.3491e+08,59.983
-131.8,32.437,7.3491e+08,59.983
-131.8,32.437,7.3491e+08,59.983
-131.8,32.437,7.3491e+08,59.983
-131.8,32.437,7.3491e+08,59.983
-131.96,32.91,7.3491e+08,59.952
-131.96,32.91,7.3491e+08,59.952
-131.96,32.91,7.3491e+08,59.952
-131.96,32.91,7.3491e+08,59.952
-131.96,32.91,7.3491e+08,59.952
-131.96,32.91,7.3491e+08,59.952
-131.96,32.91,7.3491e+08,59.952
-131.96,32.91,7.3491e+08,59.952
-131.96,32.91,7.3491e+08,59.952
-131.96,32.91,7.3491e+08,59.952
-131.96,32.91,7.3491e+08,59.952
-131.96,32.91,7.3491e+08,59.952
-131.96,32.91,7.3491e+08,59.952
-131.96,32.91,7.3491e+08,59.952
-131.96,32.91,7.3491e+08,59.952
-131.96,32.91,7.3491e+08,59.952
-131.96,32.91,7.3491e+08,59.952
-131.96,32.91,7.3491e+08,59.952
-131.96,32.91,7.3491e+08,59.952
-131.96,32.91,7.3491e+08,59.952
-131.96,32.91,7.3491e+08,59.952
-131.96,32.91,7.3491e+08,59.952
-131.96,32.91,7.3491e+08,59.952
-131.96,32.91,7.3491e+08,59.952
-131.96,32.91,7.3491e+08,59.952
-131.96,32.91,7.3491e+08,59.952
-131.96,32.91,7.3491e+08,59.952
-131.96,32.91,7.3491e+08,59.952
-131.96,32.91,7.3491e+08,59.952
-131.96,32.91,7.3491e+08,59.952
-131.96,32.91,7.3491e+08,59.952
-131.96,32.91,7.3491e+08,59.952
-131.96,32.91,7.3491e+08,59.952
-131.96,32.91,7.3491e+08,59.952
-131.96,32.91,7.3491e+08,59.952
-131.96,32.91,7.3491e+08,59.952
-131.96,32.91,7.3491e+08,59.952
-131.96,32.91,7.3491e+08,59.952
-131.96,32.91,7.3491e+08,59.952
-131.96,32.91,7.3491e+08,59.952
-131.96,32.91,7.3491e+08,59.952
-131.96,32.91,7.3491e+08,59.952
-131.96,32.91,7.3491e+08,59.952
-131.96,32.91,7.3491e+08,59.952
-131.96,32.91,7.3491e+08,59.952
-132.13,33.382,7.3491e+08,61.993
-132.13,33.382,7.3491e+08,61.993
-132.13,33.382,7.3491e+08,61.993
-132.13,33.382,7.3491e+08,61.993
-132.13,33.382,7.3491e+08,61.993
-132.13,33.382,7.3491e+08,61.993
-132.13,33.382,7.3491e+08,61.993
-132.13,33.382,7.3491e+08,61.993
-132.13,33.382,7.3491e+08,61.993
-132.13,33.382,7.3491e+08,61.993
-132.13,33.382,7.3491e+08,61.993
-132.13,33.382,7.3491e+08,61.993
-132.13,33.382,7.3491e+08,61.993
-132.13,33.382,7.3491e+08,61.993
-132.13,33.382,7.3491e+08,61.993
-132.13,33.382,7.3491e+08,61.993
-132.13,33.382,7.3491e+08,61.993
-132.13,33.382,7.3491e+08,61.993
-132.13,33.382,7.3491e+08,61.993
-132.13,33.382,7.3491e+08,61.993
-132.13,33.382,7.3491e+08,61.993
-132.13,33.382,7.3491e+08,61.993
-132.13,33.382,7.3491e+08,61.993
-132.13,33.382,7.3491e+08,61.993
-132.13,33.382,7.3491e+08,61.993
-132.13,33.382,7.3491e+08,61.993
-132.13,33.382,7.3491e+08,61.993
-132.13,33.382,7.3491e+08,61.993
-132.13,33.382,7.3491e+08,61.993
-132.13,33.382,7.3491e+08,61.993
-132.13,33.382,7.3491e+08,61.993
-132.13,33.382,7.3491e+08,61.993
-132.13,33.382,7.3491e+08,61.993
-132.13,33.382,7.3491e+08,61.993
-132.13,33.382,7.3491e+08,61.993
-132.13,33.382,7.3491e+08,61.993
-132.13,33.382,7.3491e+08,61.993
-132.13,33.382,7.3491e+08,61.993
-132.13,33.382,7.3491e+08,61.993
-132.13,33.382,7.3491e+08,61.993
-132.13,33.382,7.3491e+08,61.993
-132.13,33.382,7.3491e+08,61.993
-132.13,33.382,7.3491e+08,61.993
-132.13,33.382,7.3491e+08,61.993
-132.13,33.382,7.3491e+08,61.993
-132.3,33.854,7.3491e+08,94.87
-132.3,33.854,7.3491e+08,94.87
-132.3,33.854,7.3491e+08,94.87
-132.3,33.854,7.3491e+08,94.87
-132.3,33.854,7.3491e+08,94.87
-132.3,33.854,7.3491e+08,94.87
-132.3,33.854,7.3491e+08,94.87
-132.3,33.854,7.3491e+08,94.87
-132.3,33.854,7.3491e+08,94.87
-132.3,33.854,7.3491e+08,94.87
-132.3,33.854,7.3491e+08,94.87
-132.3,33.854,7.3491e+08,94.87
-132.3,33.854,7.3491e+08,94.87
-132.3,33.854,7.3491e+08,94.87
-132.3,33.854,7.3491e+08,94.87
-132.3,33.854,7.3491e+08,94.87
-132.3,33.854,7.3491e+08,94.87
-132.3,33.854,7.3491e+08,94.87
-132.3,33.854,7.3491e+08,94.87
-132.3,33.854,7.3491e+08,94.87
-132.3,33.854,7.3491e+08,94.87
-132.3,33.854,7.3491e+08,94.87
-132.3,33.854,7.3491e+08,94.87
-132.3,33.854,7.3491e+08,94.87
-132.3,33.854,7.3491e+08,94.87
-132.3,33.854,7.3491e+08,94.87
-132.3,33.854,7.3491e+08,94.87
-132.3,33.854,7.3491e+08,94.87
-132.3,33.854,7.3491e+08,94.87
-132.3,33.854,7.3491e+08,94.87
-132.3,33.854,7.3491e+08,94.87
-132.3,33.854,7.3491e+08,94.87
-132.3,33.854,7.3491e+08,94.87
-132.3,33.854,7.3491e+08,94.87
-132.3,33.854,7.3491e+08,94.87
-132.3,33.854,7.3491e+08,94.87
-132.3,33.854,7.3491e+08,94.87
-132.3,33.854,7.3491e+08,94.87
-132.3,33.854,7.3491e+08,94.87
-132.3,33.854,7.3491e+08,94.87
-132.3,33.854,7.3491e+08,94.87
-132.3,33.854,7.3491e+08,94.87
-132.3,33.854,7.3491e+08,94.87
-132.3,33.854,7.3491e+08,94.87
-132.3,33.854,7.3491e+08,94.87
-132.47,34.326,7.3491e+08,88.498
-132.47,34.326,7.3491e+08,88.498
-132.47,34.326,7.3491e+08,88.498
-132.47,34.326,7.3491e+08,88.498
-132.47,34.326,7.3491e+08,88.498
-132.47,34.326,7.3491e+08,88.498
-132.47,34.326,7.3491e+08,88.498
-132.47,34.326,7.3491e+08,88.498
-132.47,34.326,7.3491e+08,88.498
-132.47,34.326,7.3491e+08,88.498
-132.47,34.326,7.3491e+08,88.498
-132.47,34.326,7.3491e+08,88.498
-132.47,34.326,7.3491e+08,88.498
-132.47,34.326,7.3491e+08,88.498
-132.47,34.326,7.3491e+08,88.498
-132.47,34.326,7.3491e+08,88.498
-132.47,34.326,7.3491e+08,88.498
-132.47,34.326,7.3491e+08,88.498
-132.47,34.326,7.3491e+08,88.498
-132.47,34.326,7.3491e+08,88.498
-132.47,34.326,7.3491e+08,88.498
-132.47,34.326,7.3491e+08,88.498
-132.47,34.326,7.3491e+08,88.498
-132.47,34.326,7.3491e+08,88.498
-132.47,34.326,7.3491e+08,88.498
-132.47,34.326,7.3491e+08,88.498
-132.47,34.326,7.3491e+08,88.498
-132.47,34.326,7.3491e+08,88.498
-132.47,34.326,7.3491e+08,88.498
-132.47,34.326,7.3491e+08,88.498
-132.47,34.326,7.3491e+08,88.498
-132.47,34.326,7.3491e+08,88.498
-132.47,34.326,7.3491e+08,88.498
-132.47,34.326,7.3491e+08,88.498
-132.47,34.326,7.3491e+08,88.498
-132.47,34.326,7.3491e+08,88.498
-132.47,34.326,7.3491e+08,88.498
-132.47,34.326,7.3491e+08,88.498
-132.47,34.326,7.3491e+08,88.498
-132.47,34.326,7.3491e+08,88.498
-132.47,34.326,7.3491e+08,88.498
-132.47,34.326,7.3491e+08,88.498
-132.47,34.326,7.3491e+08,88.498
-132.47,34.326,7.3491e+08,88.498
-132.47,34.326,7.3491e+08,88.498
-132.64,34.798,7.3491e+08,63.246
-132.64,34.798,7.3491e+08,63.246
-132.64,34.798,7.3491e+08,63.246
-132.64,34.798,7.3491e+08,63.246
-132.64,34.798,7.3491e+08,63.246
-132.64,34.798,7.3491e+08,63.246
-132.64,34.798,7.3491e+08,63.246
-132.64,34.798,7.3491e+08,63.246
-132.64,34.798,7.3491e+08,63.246
-132.64,34.798,7.3491e+08,63.246
-132.64,34.798,7.3491e+08,63.246
-132.64,34.798,7.3491e+08,63.246
-132.64,34.798,7.3491e+08,63.246
-132.64,34.798,7.3491e+08,63.246
-132.64,34.798,7.3491e+08,63.246
-132.64,34.798,7.3491e+08,63.246
-132.64,34.798,7.3491e+08,63.246
-132.64,34.798,7.3491e+08,63.246
-132.64,34.798,7.3491e+08,63.246
-132.64,34.798,7.3491e+08,63.246
-132.64,34.798,7.3491e+08,63.246
-132.64,34.798,7.3491e+08,63.246
-132.64,34.798,7.3491e+08,63.246
-132.64,34.798,7.3491e+08,63.246
-132.64,34.798,7.3491e+08,63.246
-132.64,34.798,7.3491e+08,63.246
-132.64,34.798,7.3491e+08,63.246
-132.64,34.798,7.3491e+08,63.246
-132.64,34.798,7.3491e+08,63.246
-132.64,34.798,7.3491e+08,63.246
-132.64,34.798,7.3491e+08,63.246
-132.64,34.798,7.3491e+08,63.246
-132.64,34.798,7.3491e+08,63.246
-132.64,34.798,7.3491e+08,63.246
-132.64,34.798,7.3491e+08,63.246
-132.64,34.798,7.3491e+08,63.246
-132.64,34.798,7.3491e+08,63.246
-132.64,34.798,7.3491e+08,63.246
-132.64,34.798,7.3491e+08,63.246
-132.64,34.798,7.3491e+08,63.246
-132.64,34.798,7.3491e+08,63.246
-132.64,34.798,7.3491e+08,63.246
-132.64,34.798,7.3491e+08,63.246
-132.64,34.798,7.3491e+08,63.246
-132.64,34.798,7.3491e+08,63.246
-132.81,35.269,7.3491e+08,79.985
-132.81,35.269,7.3491e+08,79.985
-132.81,35.269,7.3491e+08,79.985
-132.81,35.269,7.3491e+08,79.985
-132.81,35.269,7.3491e+08,79.985
-132.81,35.269,7.3491e+08,79.985
-132.81,35.269,7.3491e+08,79.985
-132.81,35.269,7.3491e+08,79.985
-132.81,35.269,7.3491e+08,79.985
-132.81,35.269,7.3491e+08,79.985
-132.81,35.269,7.3491e+08,79.985
-132.81,35.269,7.3491e+08,79.985
-132.81,35.269,7.3491e+08,79.985
-132.81,35.269,7.3491e+08,79.985
-132.81,35.269,7.3491e+08,79.985
-132.81,35.269,7.3491e+08,79.985
-132.81,35.269,7.3491e+08,79.985
-132.81,35.269,7.3491e+08,79.985
-132.81,35.269,7.3491e+08,79.985
-132.81,35.269,7.3491e+08,79.985
-132.81,35.269,7.3491e+08,79.985
-132.81,35.269,7.3491e+08,79.985
-132.81,35.269,7.3491e+08,79.985
-132.81,35.269,7.3491e+08,79.985
-132.81,35.269,7.3491e+08,79.985
-132.81,35.269,7.3491e+08,79.985
-132.81,35.269,7.3491e+08,79.985
-132.81,35.269,7.3491e+08,79.985
-132.81,35.269,7.3491e+08,79.985
-132.81,35.269,7.3491e+08,79.985
-132.81,35.269,7.3491e+08,79.985
-132.81,35.269,7.3491e+08,79.985
-132.81,35.269,7.3491e+08,79.985
-132.81,35.269,7.3491e+08,79.985
-132.81,35.269,7.3491e+08,79.985
-132.81,35.269,7.3491e+08,79.985
-132.81,35.269,7.3491e+08,79.985
-132.81,35.269,7.3491e+08,79.985
-132.81,35.269,7.3491e+08,79.985
-132.81,35.269,7.3491e+08,79.985
-132.81,35.269,7.3491e+08,79.985
-132.81,35.269,7.3491e+08,79.985
-132.81,35.269,7.3491e+08,79.985
-132.81,35.269,7.3491e+08,79.985
-132.81,35.269,7.3491e+08,79.985
-132.99,35.74,7.3491e+08,66.74
-132.99,35.74,7.3491e+08,66.74
-132.99,35.74,7.3491e+08,66.74
-132.99,35.74,7.3491e+08,66.74
-132.99,35.74,7.3491e+08,66.74
-132.99,35.74,7.3491e+08,66.74
-132.99,35.74,7.3491e+08,66.74
-132.99,35.74,7.3491e+08,66.74
-132.99,35.74,7.3491e+08,66.74
-132.99,35.74,7.3491e+08,66.74
-132.99,35.74,7.3491e+08,66.74
-132.99,35.74,7.3491e+08,66.74
-132.99,35.74,7.3491e+08,66.74
-132.99,35.74,7.3491e+08,66.74
-132.99,35.74,7.3491e+08,66.74
-132.99,35.74,7.3491e+08,66.74
-132.99,35.74,7.3491e+08,66.74
-132.99,35.74,7.3491e+08,66.74
-132.99,35.74,7.3491e+08,66.74
-132.99,35.74,7.3491e+08,66.74
-132.99,35.74,7.3491e+08,66.74
-132.99,35.74,7.3491e+08,66.74
-132.99,35.74,7.3491e+08,66.74
-132.99,35.74,7.3491e+08,66.74
-132.99,35.74,7.3491e+08,66.74
-132.99,35.74,7.3491e+08,66.74
-132.99,35.74,7.3491e+08,66.74
-132.99,35.74,7.3491e+08,66.74
-132.99,35.74,7.3491e+08,66.74
-132.99,35.74,7.3491e+08,66.74
-132.99,35.74,7.3491e+08,66.74
-132.99,35.74,7.3491e+08,66.74
-132.99,35.74,7.3491e+08,66.74
-132.99,35.74,7.3491e+08,66.74
-132.99,35.74,7.3491e+08,66.74
-132.99,35.74,7.3491e+08,66.74
-132.99,35.74,7.3491e+08,66.74
-132.99,35.74,7.3491e+08,66.74
-132.99,35.74,7.3491e+08,66.74
-132.99,35.74,7.3491e+08,66.74
-132.99,35.74,7.3491e+08,66.74
-132.99,35.74,7.3491e+08,66.74
-132.99,35.74,7.3491e+08,66.74
-132.99,35.74,7.3491e+08,66.74
-132.99,35.74,7.3491e+08,66.74
-133.17,36.211,7.3491e+08,89.395
-133.17,36.211,7.3491e+08,89.395
-133.17,36.211,7.3491e+08,89.395
-133.17,36.211,7.3491e+08,89.395
-133.17,36.211,7.3491e+08,89.395
-133.17,36.211,7.3491e+08,89.395
-133.17,36.211,7.3491e+08,89.395
-133.17,36.211,7.3491e+08,89.395
-133.17,36.211,7.3491e+08,89.395
-133.17,36.211,7.3491e+08,89.395
-133.17,36.211,7.3491e+08,89.395
-133.17,36.211,7.3491e+08,89.395
-133.17,36.211,7.3491e+08,89.395
-133.17,36.211,7.3491e+08,89.395
-133.17,36.211,7.3491e+08,89.395
-133.17,36.211,7.3491e+08,89.395
-133.17,36.211,7.3491e+08,89.395
-133.17,36.211,7.3491e+08,89.395
-133.17,36.211,7.3491e+08,89.395
-133.17,36.211,7.3491e+08,89.395
-133.17,36.211,7.3491e+08,89.395
-133.17,36.211,7.3491e+08,89.395
-133.17,36.211,7.3491e+08,89.395
-133.17,36.211,7.3491e+08,89.395
-133.17,36.211,7.3491e+08,89.395
-133.17,36.211,7.3491e+08,89.395
-133.17,36.211,7.3491e+08,89.395
-133.17,36.211,7.3491e+08,89.395
-133.17,36.211,7.3491e+08,89.395
-133.17,36.211,7.3491e+08,89.395
-133.17,36.211,7.3491e+08,89.395
-133.17,36.211,7.3491e+08,89.395
-133.17,36.211,7.3491e+08,89.395
-133.17,36.211,7.3491e+08,89.395
-133.17,36.211,7.3491e+08,89.395
-133.17,36.211,7.3491e+08,89.395
-133.17,36.211,7.3491e+08,89.395
-133.17,36.211,7.3491e+08,89.395
-133.17,36.211,7.3491e+08,89.395
-133.17,36.211,7.3491e+08,89.395
-133.17,36.211,7.3491e+08,89.395
-133.17,36.211,7.3491e+08,89.395
-133.17,36.211,7.3491e+08,89.395
-133.17,36.211,7.3491e+08,89.395
-133.17,36.211,7.3491e+08,89.395
-133.35,36.681,7.3491e+08,86.355
-133.35,36.681,7.3491e+08,86.355
-133.35,36.681,7.3491e+08,86.355
-133.35,36.681,7.3491e+08,86.355
-133.35,36.681,7.3491e+08,86.355
-133.35,36.681,7.3491e+08,86.355
-133.35,36.681,7.3491e+08,86.355
-133.35,36.681,7.3491e+08,86.355
-133.35,36.681,7.3491e+08,86.355
-133.35,36.681,7.3491e+08,86.355
-133.35,36.681,7.3491e+08,86.355
-133.35,36.681,7.3491e+08,86.355
-133.35,36.681,7.3491e+08,86.355
-133.35,36.681,7.3491e+08,86.355
-133.35,36.681,7.3491e+08,86.355
-133.35,36.681,7.3491e+08,86.355
-133.35,36.681,7.3491e+08,86.355
-133.35,36.681,7.3491e+08,86.355
-133.35,36.681,7.3491e+08,86.355
-133.35,36.681,7.3491e+08,86.355
-133.35,36.681,7.3491e+08,86.355
-133.35,36.681,7.3491e+08,86.355
-133.35,36.681,7.3491e+08,86.355
-133.35,36.681,7.3491e+08,86.355
-133.35,36.681,7.3491e+08,86.355
-133.35,36.681,7.3491e+08,86.355
-133.35,36.681,7.3491e+08,86.355
-133.35,36.681,7.3491e+08,86.355
-133.35,36.681,7.3491e+08,86.355
-133.35,36.681,7.3491e+08,86.355
-133.35,36.681,7.3491e+08,86.355
-133.35,36.681,7.3491e+08,86.355
-133.35,36.681,7.3491e+08,86.355
-133.35,36.681,7.3491e+08,86.355
-133.35,36.681,7.3491e+08,86.355
-133.35,36.681,7.3491e+08,86.355
-133.35,36.681,7.3491e+08,86.355
-133.35,36.681,7.3491e+08,86.355
-133.35,36.681,7.3491e+08,86.355
-133.35,36.681,7.3491e+08,86.355
-133.35,36.681,7.3491e+08,86.355
-133.35,36.681,7.3491e+08,86.355
-133.35,36.681,7.3491e+08,86.355
-133.35,36.681,7.3491e+08,86.355
-133.35,36.681,7.3491e+08,86.355
-133.53,37.151,7.3491e+08,72.357
-133.53,37.151,7.3491e+08,72.357
-133.53,37.151,7.3491e+08,72.357
-133.53,37.151,7.3491e+08,72.357
-133.53,37.151,7.3491e+08,72.357
-133.53,37.151,7.3491e+08,72.357
-133.53,37.151,7.3491e+08,72.357
-133.53,37.151,7.3491e+08,72.357
-133.53,37.151,7.3491e+08,72.357
-133.53,37.151,7.3491e+08,72.357
-133.53,37.151,7.3491e+08,72.357
-133.53,37.151,7.3491e+08,72.357
-133.53,37.151,7.3491e+08,72.357
-133.53,37.151,7.3491e+08,72.357
-133.53,37.151,7.3491e+08,72.357
-133.53,37.151,7.3491e+08,72.357
-133.53,37.151,7.3491e+08,72.357
-133.53,37.151,7.3491e+08,72.357
-133.53,37.151,7.3491e+08,72.357
-133.53,37.151,7.3491e+08,72.357
-133.53,37.151,7.3491e+08,72.357
-133.53,37.151,7.3491e+08,72.357
-133.53,37.151,7.3491e+08,72.357
-133.53,37.151,7.3491e+08,72.357
-133.53,37.151,7.3491e+08,72.357
-133.53,37.151,7.3491e+08,72.357
-133.53,37.151,7.3491e+08,72.357
-133.53,37.151,7.3491e+08,72.357
-133.53,37.151,7.3491e+08,72.357
-133.53,37.151,7.3491e+08,72.357
-133.53,37.151,7.3491e+08,72.357
-133.53,37.151,7.3491e+08,72.357
-133.53,37.151,7.3491e+08,72.357
-133.53,37.151,7.3491e+08,72.357
-133.53,37.151,7.3491e+08,72.357
-133.53,37.151,7.3491e+08,72.357
-133.53,37.151,7.3491e+08,72.357
-133.53,37.151,7.3491e+08,72.357
-133.53,37.151,7.3491e+08,72.357
-133.53,37.151,7.3491e+08,72.357
-133.53,37.151,7.3491e+08,72.357
-133.53,37.151,7.3491e+08,72.357
-133.53,37.151,7.3491e+08,72.357
-133.53,37.151,7.3491e+08,72.357
-133.53,37.151,7.3491e+08,72.357
-133.72,37.621,7.3491e+08,79.976
-133.72,37.621,7.3491e+08,79.976
-133.72,37.621,7.3491e+08,79.976
-133.72,37.621,7.3491e+08,79.976
-133.72,37.621,7.3491e+08,79.976
-133.72,37.621,7.3491e+08,79.976
-133.72,37.621,7.3491e+08,79.976
-133.72,37.621,7.3491e+08,79.976
-133.72,37.621,7.3491e+08,79.976
-133.72,37.621,7.3491e+08,79.976
-133.72,37.621,7.3491e+08,79.976
-133.72,37.621,7.3491e+08,79.976
-133.72,37.621,7.3491e+08,79.976
-133.72,37.621,7.3491e+08,79.976
-133.72,37.621,7.3491e+08,79.976
-133.72,37.621,7.3491e+08,79.976
-133.72,37.621,7.3491e+08,79.976
-133.72,37.621,7.3491e+08,79.976
-133.72,37.621,7.3491e+08,79.976
-133.72,37.621,7.3491e+08,79.976
-133.72,37.621,7.3491e+08,79.976
-133.72,37.621,7.3491e+08,79.976
-133.72,37.621,7.3491e+08,79.976
-133.72,37.621,7.3491e+08,79.976
-133.72,37.621,7.3491e+08,79.976
-133.72,37.621,7.3491e+08,79.976
-133.72,37.621,7.3491e+08,79.976
-133.72,37.621,7.3491e+08,79.976
-133.72,37.621,7.3491e+08,79.976
-133.72,37.621,7.3491e+08,79.976
-133.72,37.621,7.3491e+08,79.976
-133.72,37.621,7.3491e+08,79.976
-133.72,37.621,7.3491e+08,79.976
-133.72,37.621,7.3491e+08,79.976
-133.72,37.621,7.3491e+08,79.976
-133.72,37.621,7.3491e+08,79.976
-133.72,37.621,7.3491e+08,79.976
-133.72,37.621,7.3491e+08,79.976
-133.72,37.621,7.3491e+08,79.976
-133.72,37.621,7.3491e+08,79.976
-133.72,37.621,7.3491e+08,79.976
-133.72,37.621,7.3491e+08,79.976
-133.72,37.621,7.3491e+08,79.976
-133.72,37.621,7.3491e+08,79.976
-133.72,37.621,7.3491e+08,79.976
-133.9,38.09,7.3491e+08,91.44
-133.9,38.09,7.3491e+08,91.44
-133.9,38.09,7.3491e+08,91.44
-133.9,38.09,7.3491e+08,91.44
-133.9,38.09,7.3491e+08,91.44
-133.9,38.09,7.3491e+08,91.44
-133.9,38.09,7.3491e+08,91.44
-133.9,38.09,7.3491e+08,91.44
-133.9,38.09,7.3491e+08,91.44
-133.9,38.09,7.3491e+08,91.44
-133.9,38.09,7.3491e+08,91.44
-133.9,38.09,7.3491e+08,91.44
-133.9,38.09,7.3491e+08,91.44
-133.9,38.09,7.3491e+08,91.44
-133.9,38.09,7.3491e+08,91.44
-133.9,38.09,7.3491e+08,91.44
-133.9,38.09,7.3491e+08,91.44
-133.9,38.09,7.3491e+08,91.44
-133.9,38.09,7.3491e+08,91.44
-133.9,38.09,7.3491e+08,91.44
-133.9,38.09,7.3491e+08,91.44
-133.9,38.09,7.3491e+08,91.44
-133.9,38.09,7.3491e+08,91.44
-133.9,38.09,7.3491e+08,91.44
-133.9,38.09,7.3491e+08,91.44
-133.9,38.09,7.3491e+08,91.44
-133.9,38.09,7.3491e+08,91.44
-133.9,38.09,7.3491e+08,91.44
-133.9,38.09,7.3491e+08,91.44
-133.9,38.09,7.3491e+08,91.44
-133.9,38.09,7.3491e+08,91.44
-133.9,38.09,7.3491e+08,91.44
-133.9,38.09,7.3491e+08,91.44
-133.9,38.09,7.3491e+08,91.44
-133.9,38.09,7.3491e+08,91.44
-133.9,38.09,7.3491e+08,91.44
-133.9,38.09,7.3491e+08,91.44
-133.9,38.09,7.3491e+08,91.44
-133.9,38.09,7.3491e+08,91.44
-133.9,38.09,7.3491e+08,91.44
-133.9,38.09,7.3491e+08,91.44
-133.9,38.09,7.3491e+08,91.44
-133.9,38.09,7.3491e+08,91.44
-133.9,38.09,7.3491e+08,91.44
-133.9,38.09,7.3491e+08,91.44
-134.09,38.559,7.3491e+08,72.862
-134.09,38.559,7.3491e+08,72.862
-134.09,38.559,7.3491e+08,72.862
-134.09,38.559,7.3491e+08,72.862
-134.09,38.559,7.3491e+08,72.862
-134.09,38.559,7.3491e+08,72.862
-134.09,38.559,7.3491e+08,72.862
-134.09,38.559,7.3491e+08,72.862
-134.09,38.559,7.3491e+08,72.862
-134.09,38.559,7.3491e+08,72.862
-134.09,38.559,7.3491e+08,72.862
-134.09,38.559,7.3491e+08,72.862
-134.09,38.559,7.3491e+08,72.862
-134.09,38.559,7.3491e+08,72.862
-134.09,38.559,7.3491e+08,72.862
-134.09,38.559,7.3491e+08,72.862
-134.09,38.559,7.3491e+08,72.862
-134.09,38.559,7.3491e+08,72.862
-134.09,38.559,7.3491e+08,72.862
-134.09,38.559,7.3491e+08,72.862
-134.09,38.559,7.3491e+08,72.862
-134.09,38.559,7.3491e+08,72.862
-134.09,38.559,7.3491e+08,72.862
-134.09,38.559,7.3491e+08,72.862
-134.09,38.559,7.3491e+08,72.862
-134.09,38.559,7.3491e+08,72.862
-134.09,38.559,7.3491e+08,72.862
-134.09,38.559,7.3491e+08,72.862
-134.09,38.559,7.3491e+08,72.862
-134.09,38.559,7.3491e+08,72.862
-134.09,38.559,7.3491e+08,72.862
-134.09,38.559,7.3491e+08,72.862
-134.09,38.559,7.3491e+08,72.862
-134.09,38.559,7.3491e+08,72.862
-134.09,38.559,7.3491e+08,72.862
-134.09,38.559,7.3491e+08,72.862
-134.09,38.559,7.3491e+08,72.862
-134.09,38.559,7.3491e+08,72.862
-134.09,38.559,7.3491e+08,72.862
-134.09,38.559,7.3491e+08,72.862
-134.09,38.559,7.3491e+08,72.862
-134.09,38.559,7.3491e+08,72.862
-134.09,38.559,7.3491e+08,72.862
-134.09,38.559,7.3491e+08,72.862
-134.09,38.559,7.3491e+08,72.862
-134.29,39.028,7.3491e+08,78.233
-134.29,39.028,7.3491e+08,78.233
-134.29,39.028,7.3491e+08,78.233
-134.29,39.028,7.3491e+08,78.233
-134.29,39.028,7.3491e+08,78.233
-134.29,39.028,7.3491e+08,78.233
-134.29,39.028,7.3491e+08,78.233
-134.29,39.028,7.3491e+08,78.233
-134.29,39.028,7.3491e+08,78.233
-134.29,39.028,7.3491e+08,78.233
-134.29,39.028,7.3491e+08,78.233
-134.29,39.028,7.3491e+08,78.233
-134.29,39.028,7.3491e+08,78.233
-134.29,39.028,7.3491e+08,78.233
-134.29,39.028,7.3491e+08,78.233
-134.29,39.028,7.3491e+08,78.233
-134.29,39.028,7.3491e+08,78.233
-134.29,39.028,7.3491e+08,78.233
-134.29,39.028,7.3491e+08,78.233
-134.29,39.028,7.3491e+08,78.233
-134.29,39.028,7.3491e+08,78.233
-134.29,39.028,7.3491e+08,78.233
-134.29,39.028,7.3491e+08,78.233
-134.29,39.028,7.3491e+08,78.233
-134.29,39.028,7.3491e+08,78.233
-134.29,39.028,7.3491e+08,78.233
-134.29,39.028,7.3491e+08,78.233
-134.29,39.028,7.3491e+08,78.233
-134.29,39.028,7.3491e+08,78.233
-134.29,39.028,7.3491e+08,78.233
-134.29,39.028,7.3491e+08,78.233
-134.29,39.028,7.3491e+08,78.233
-134.29,39.028,7.3491e+08,78.233
-134.29,39.028,7.3491e+08,78.233
-134.29,39.028,7.3491e+08,78.233
-134.29,39.028,7.3491e+08,78.233
-134.29,39.028,7.3491e+08,78.233
-134.29,39.028,7.3491e+08,78.233
-134.29,39.028,7.3491e+08,78.233
-134.29,39.028,7.3491e+08,78.233
-134.29,39.028,7.3491e+08,78.233
-134.29,39.028,7.3491e+08,78.233
-134.29,39.028,7.3491e+08,78.233
-134.29,39.028,7.3491e+08,78.233
-134.29,39.028,7.3491e+08,78.233
-134.48,39.496,7.3491e+08,71.837
-134.48,39.496,7.3491e+08,71.837
-134.48,39.496,7.3491e+08,71.837
-134.48,39.496,7.3491e+08,71.837
-134.48,39.496,7.3491e+08,71.837
-134.48,39.496,7.3491e+08,71.837
-134.48,39.496,7.3491e+08,71.837
-134.48,39.496,7.3491e+08,71.837
-134.48,39.496,7.3491e+08,71.837
-134.48,39.496,7.3491e+08,71.837
-134.48,39.496,7.3491e+08,71.837
-134.48,39.496,7.3491e+08,71.837
-134.48,39.496,7.3491e+08,71.837
-134.48,39.496,7.3491e+08,71.837
-134.48,39.496,7.3491e+08,71.837
-134.48,39.496,7.3491e+08,71.837
-134.48,39.496,7.3491e+08,71.837
-134.48,39.496,7.3491e+08,71.837
-134.48,39.496,7.3491e+08,71.837
-134.48,39.496,7.3491e+08,71.837
-134.48,39.496,7.3491e+08,71.837
-134.48,39.496,7.3491e+08,71.837
-134.48,39.496,7.3491e+08,71.837
-134.48,39.496,7.3491e+08,71.837
-134.48,39.496,7.3491e+08,71.837
-134.48,39.496,7.3491e+08,71.837
-134.48,39.496,7.3491e+08,71.837
-134.48,39.496,7.3491e+08,71.837
-134.48,39.496,7.3491e+08,71.837
-134.48,39.496,7.3491e+08,71.837
-134.48,39.496,7.3491e+08,71.837
